date_c,open_c,high_c,low_c,close_c
1590883200000.0,9697.72,9700.0,9381.41,9448.27
1590969600000.0,9448.27,10380.0,9421.67,10200.77
1591056000000.0,10202.71,10228.99,9266.0,9518.04
1591142400000.0,9518.02,9690.0,9365.21,9666.24
1591228800000.0,9666.32,9881.63,9450.0,9789.06
1591315200000.0,9788.14,9854.75,9581.0,9621.16
1591401600000.0,9621.17,9735.0,9531.05,9666.3
1591488000000.0,9666.85,9802.0,9372.46,9746.99
1591574400000.0,9746.99,9800.0,9633.0,9782.01
1591660800000.0,9782.0,9877.0,9570.0,9772.43
1591747200000.0,9772.44,9992.72,9704.18,9885.0
1591833600000.0,9885.22,9964.0,9113.0,9280.4
1591920000000.0,9278.88,9557.12,9232.51,9465.13
1592006400000.0,9464.96,9494.73,9351.0,9473.34
1592092800000.0,9473.34,9480.99,9245.0,9342.1
1592179200000.0,9342.1,9495.0,8910.45,9426.02
1592265600000.0,9426.05,9589.0,9373.09,9525.59
1592352000000.0,9526.97,9565.0,9236.61,9465.14
1592438400000.0,9465.13,9489.0,9280.0,9386.32
1592524800000.0,9386.32,9438.3,9215.79,9310.23
1592611200000.0,9310.23,9395.0,9170.95,9358.95
1592697600000.0,9358.95,9422.0,9281.54,9294.69
1592784000000.0,9294.69,9780.0,9277.09,9685.69
1592870400000.0,9685.69,9720.0,9577.03,9624.89
1592956800000.0,9624.33,9670.0,9208.0,9296.49
1593043200000.0,9298.33,9340.0,9009.69,9249.49
1593129600000.0,9249.49,9298.0,9045.45,9162.21
1593216000000.0,9162.21,9196.24,8833.0,9012.0
1593302400000.0,9012.0,9191.0,8948.06,9116.35
1593388800000.0,9116.16,9238.0,9024.67,9192.56
1593475200000.0,9192.93,9205.0,9064.89,9138.55
1593561600000.0,9138.08,9292.0,9080.1,9232.0
1593648000000.0,9231.99,9261.96,8940.0,9086.54
1593734400000.0,9086.54,9125.0,9037.47,9058.26
1593820800000.0,9057.79,9190.0,9040.04,9135.46
1593907200000.0,9135.0,9145.24,8893.03,9069.41
1593993600000.0,9069.41,9375.0,9055.92,9344.2
1594080000000.0,9342.47,9379.42,9203.0,9257.39
1594166400000.0,9257.4,9470.0,9231.0,9436.06
1594252800000.0,9436.06,9440.79,9160.0,9232.43
1594339200000.0,9232.42,9317.48,9125.0,9288.34
1594425600000.0,9288.34,9299.28,9178.25,9234.03
1594512000000.0,9234.02,9345.0,9157.5,9302.75
1594598400000.0,9303.31,9343.82,9200.89,9242.62
1594684800000.0,9242.61,9279.54,9113.0,9255.85
1594771200000.0,9255.85,9276.49,9160.57,9197.6
1594857600000.0,9197.6,9226.15,9047.25,9133.72
1594944000000.0,9133.72,9186.83,9089.81,9154.32
1595030400000.0,9154.31,9219.3,9121.1,9170.28
1595116800000.0,9170.3,9232.27,9101.35,9208.99
1595203200000.0,9208.99,9221.52,9131.0,9160.78
1595289600000.0,9160.78,9437.73,9152.8,9390.0
1595376000000.0,9390.0,9544.0,9261.0,9518.16
1595462400000.0,9518.16,9664.0,9440.33,9603.27
1595548800000.0,9603.27,9637.0,9463.44,9537.8
1595635200000.0,9538.1,9732.9,9513.0,9700.42
1595721600000.0,9700.42,10111.0,9650.0,9931.54
1595808000000.0,9931.54,11394.86,9917.21,11029.96
1595894400000.0,11029.96,11242.23,10565.0,10906.27
1595980800000.0,10906.27,11342.82,10812.0,11100.53
1596067200000.0,11100.52,11170.0,10831.0,11099.61
1596153600000.0,11099.79,11444.0,10960.0,11335.46
1596240000000.0,11335.46,11861.0,11220.0,11801.17
1596326400000.0,11801.17,12123.46,10518.5,11071.35
1596412800000.0,11071.36,11473.0,10936.0,11219.81
1596499200000.0,11219.68,11414.98,11000.0,11191.97
1596585600000.0,11191.99,11780.93,11093.0,11744.91
1596672000000.0,11744.91,11900.0,11562.5,11762.46
1596758400000.0,11762.47,11909.94,11322.0,11594.23
1596844800000.0,11594.36,11808.27,11512.0,11761.41
1596931200000.0,11761.02,11797.11,11521.97,11681.68
1597017600000.0,11681.69,12067.35,11450.0,11892.92
1597104000000.0,11892.9,11935.0,11125.0,11392.08
1597190400000.0,11392.09,11617.52,11150.0,11564.33
1597276800000.0,11564.34,11792.96,11270.36,11780.0
1597363200000.0,11779.77,11850.0,11634.03,11760.54
1597449600000.0,11760.55,11980.0,11680.0,11852.4
1597536000000.0,11852.4,11931.72,11686.0,11911.0
1597622400000.0,11910.99,12468.0,11769.78,12281.13
1597708800000.0,12281.15,12387.77,11817.93,11945.01
1597795200000.0,11945.1,12020.08,11561.0,11754.59
1597881600000.0,11754.38,11888.0,11668.0,11853.55
1597968000000.0,11853.54,11878.0,11485.81,11531.34
1598054400000.0,11531.23,11686.0,11376.81,11662.96
1598140800000.0,11663.51,11718.07,11514.13,11648.13
1598227200000.0,11648.12,11824.9,11585.09,11748.2
1598313600000.0,11748.19,11767.85,11117.64,11318.42
1598400000000.0,11318.42,11539.32,11244.0,11461.43
1598486400000.0,11461.42,11592.2,11125.0,11330.38
1598572800000.0,11330.38,11542.65,11276.89,11526.91
1598659200000.0,11526.9,11580.02,11417.04,11465.84
1598745600000.0,11465.84,11719.0,11458.0,11711.16
1598832000000.0,11711.17,11800.77,11570.0,11649.51
1598918400000.0,11649.51,12050.85,11515.0,11921.97
1599004800000.0,11921.97,11954.57,11160.1,11388.54
1599091200000.0,11388.54,11462.6,9960.8,10140.85
1599177600000.0,10138.29,10627.05,9875.5,10446.25
1599264000000.0,10446.25,10565.68,9825.0,10166.69
1599350400000.0,10166.69,10347.14,9994.86,10256.2
1599436800000.0,10255.89,10410.75,9875.0,10373.44
1599523200000.0,10373.45,10438.0,9850.0,10126.65
1599609600000.0,10126.66,10343.0,9981.01,10219.2
1599696000000.0,10219.29,10483.35,10070.83,10336.87
1599782400000.0,10336.86,10397.6,10200.0,10387.89
1599868800000.0,10387.89,10477.97,10269.25,10440.92
1599955200000.0,10440.67,10580.11,10200.0,10332.83
1600041600000.0,10332.84,10750.0,10212.34,10671.77
1600128000000.0,10671.77,10930.04,10606.48,10785.31
1600214400000.0,10785.23,11093.0,10661.22,10954.01
1600300800000.0,10954.01,11045.46,10745.83,10939.99
1600387200000.0,10940.0,11038.03,10812.84,10933.39
1600473600000.0,10933.4,11179.79,10887.37,11080.65
1600560000000.0,11080.64,11080.64,10723.0,10920.28
1600646400000.0,10920.28,10988.86,10296.35,10417.22
1600732800000.0,10417.22,10572.71,10353.0,10529.61
1600819200000.0,10529.61,10537.15,10136.82,10241.46
1600905600000.0,10241.46,10795.24,10190.93,10736.32
1600992000000.0,10736.33,10760.53,10556.24,10686.67
1601078400000.0,10686.57,10820.94,10644.68,10728.6
1601164800000.0,10728.59,10799.0,10594.82,10774.25
1601251200000.0,10774.26,10950.0,10626.0,10696.12
1601337600000.0,10696.11,10867.54,10635.87,10840.48
1601424000000.0,10840.58,10849.34,10665.13,10776.59
1601510400000.0,10776.59,10920.0,10437.0,10619.13
1601596800000.0,10619.13,10664.64,10374.0,10570.4
1601683200000.0,10570.4,10603.56,10496.46,10542.06
1601769600000.0,10542.07,10696.87,10517.87,10666.63
1601856000000.0,10666.62,10798.0,10615.64,10792.21
1601942400000.0,10792.2,10800.0,10525.0,10599.66
1602028800000.0,10599.65,10681.87,10546.17,10666.39
1602115200000.0,10666.4,10950.0,10530.41,10925.57
1602201600000.0,10925.44,11104.64,10829.0,11050.64
1602288000000.0,11050.64,11491.0,11050.51,11293.22
1602374400000.0,11293.22,11445.0,11221.0,11369.02
1602460800000.0,11369.02,11720.01,11172.0,11528.25
1602547200000.0,11528.24,11557.0,11300.0,11420.56
1602633600000.0,11420.57,11547.98,11280.0,11417.89
1602720000000.0,11417.89,11617.34,11250.83,11505.12
1602806400000.0,11505.13,11541.15,11200.0,11319.32
1602892800000.0,11319.24,11402.42,11255.0,11360.2
1602979200000.0,11360.31,11505.0,11346.22,11503.14
1603065600000.0,11503.14,11823.99,11407.96,11751.47
1603152000000.0,11751.46,12038.38,11677.59,11909.99
1603238400000.0,11910.0,13217.68,11886.95,12780.96
1603324800000.0,12780.75,13185.0,12678.08,12968.52
1603411200000.0,12968.84,13027.69,12720.08,12923.07
1603497600000.0,12923.06,13166.73,12870.0,13111.73
1603584000000.0,13111.73,13350.0,12888.0,13028.83
1603670400000.0,13029.64,13238.81,12765.0,13052.19
1603756800000.0,13052.15,13789.29,13019.87,13636.17
1603843200000.0,13636.16,13859.48,12888.0,13266.4
1603929600000.0,13266.4,13642.91,12920.77,13455.7
1604016000000.0,13455.69,13669.98,13115.0,13560.1
1604102400000.0,13560.1,14100.0,13411.5,13791.0
1604188800000.0,13791.0,13895.0,13603.0,13761.5
1604275200000.0,13761.49,13830.0,13195.05,13549.37
1604361600000.0,13549.63,14066.11,13284.99,14023.53
1604448000000.0,14023.53,14259.0,13525.0,14144.01
1604534400000.0,14144.01,15750.0,14093.56,15590.02
1604620800000.0,15590.02,15960.0,15166.0,15579.92
1604707200000.0,15579.93,15753.52,14344.22,14818.3
1604793600000.0,14818.3,15650.0,14703.88,15475.1
1604880000000.0,15475.1,15840.0,14805.54,15328.41
1604966400000.0,15328.41,15460.0,15072.46,15297.21
1605052800000.0,15297.21,15965.0,15272.68,15684.24
1605139200000.0,15684.25,16340.7,15440.64,16291.86
1605225600000.0,16291.85,16480.0,15952.35,16320.7
1605312000000.0,16320.04,16326.99,15670.0,16070.45
1605398400000.0,16069.56,16180.0,15774.72,15957.0
1605484800000.0,15957.0,16880.0,15864.0,16713.57
1605571200000.0,16713.08,17858.82,16538.0,17659.38
1605657600000.0,17659.38,18476.93,17214.45,17776.12
1605744000000.0,17777.75,18179.8,17335.65,17802.82
1605830400000.0,17802.81,18815.22,17740.04,18655.67
1605916800000.0,18655.66,18965.9,18308.58,18703.8
1606003200000.0,18703.8,18750.0,17610.86,18414.43
1606089600000.0,18413.88,18766.0,18000.0,18368.0
1606176000000.0,18368.01,19418.97,18018.0,19160.01
1606262400000.0,19160.0,19484.21,18500.27,18719.11
1606348800000.0,18718.83,18915.03,16188.0,17149.47
1606435200000.0,17149.47,17457.62,16438.08,17139.52
1606521600000.0,17139.53,17880.49,16865.56,17719.85
1606608000000.0,17719.84,18360.05,17517.0,18184.99
1606694400000.0,18185.0,19863.16,18184.99,19695.87
1606780800000.0,19695.87,19888.0,18001.12,18764.96
1606867200000.0,18764.96,19342.0,18330.0,19204.09
1606953600000.0,19204.08,19598.0,18867.2,19421.9
1607040000000.0,19422.34,19527.0,18565.31,18650.52
1607126400000.0,18650.51,19177.0,18500.0,19147.66
1607212800000.0,19147.66,19420.0,18857.0,19359.4
1607299200000.0,19358.67,19420.91,18902.88,19166.9
1607385600000.0,19166.9,19294.84,18200.0,18324.11
1607472000000.0,18324.11,18639.57,17650.0,18541.28
1607558400000.0,18541.29,18557.32,17911.12,18254.63
1607644800000.0,18254.81,18292.73,17572.33,18036.53
1607731200000.0,18036.53,18948.66,18020.7,18808.69
1607817600000.0,18808.69,19411.0,18711.12,19174.99
1607904000000.0,19174.99,19349.0,19000.0,19273.14
1607990400000.0,19273.69,19570.0,19050.0,19426.43
1608076800000.0,19426.43,21560.0,19278.6,21335.52
1608163200000.0,21335.52,23800.0,21230.0,22797.16
1608249600000.0,22797.15,23285.18,22350.0,23107.39
1608336000000.0,23107.39,24171.47,22750.0,23821.61
1608422400000.0,23821.6,24295.0,23060.0,23455.52
1608508800000.0,23455.54,24102.77,21815.0,22719.71
1608595200000.0,22719.88,23837.1,22353.4,23810.79
1608681600000.0,23810.79,24100.0,22600.0,23232.76
1608768000000.0,23232.39,23794.43,22703.42,23729.2
1608854400000.0,23728.99,24789.86,23433.6,24712.47
1608940800000.0,24712.47,26867.03,24500.0,26493.39
1609027200000.0,26493.4,28422.0,25700.0,26281.66
1609113600000.0,26281.54,27500.0,26101.0,27079.41
1609200000000.0,27079.42,27410.0,25880.0,27385.0
1609286400000.0,27385.0,28996.0,27320.0,28875.54
1609372800000.0,28875.55,29300.0,27850.0,28923.63
1609459200000.0,28923.63,29600.0,28624.57,29331.69
1609545600000.0,29331.7,33300.0,28946.53,32178.33
1609632000000.0,32176.45,34778.11,31962.99,33000.05
1609718400000.0,33000.05,33600.0,28130.0,31988.71
1609804800000.0,31989.75,34360.0,29900.0,33949.53
1609891200000.0,33949.53,36939.21,33288.0,36769.36
1609977600000.0,36769.36,40365.0,36300.0,39432.28
1610064000000.0,39432.48,41950.0,36500.0,40582.81
1610150400000.0,40586.96,41380.0,38720.0,40088.22
1610236800000.0,40088.22,41350.0,35111.11,38150.02
1610323200000.0,38150.02,38264.74,30420.0,35404.47
1610409600000.0,35410.37,36628.0,32531.0,34051.24
1610496000000.0,34049.15,37850.0,32380.0,37371.38
1610582400000.0,37371.38,40100.0,36701.23,39144.5
1610668800000.0,39145.21,39747.76,34408.0,36742.22
1610755200000.0,36737.43,37950.0,35357.8,35994.98
1610841600000.0,35994.98,36852.5,33850.0,35828.61
1610928000000.0,35824.99,37469.83,34800.0,36631.27
1611014400000.0,36622.46,37850.0,35844.06,35891.49
1611100800000.0,35901.94,36415.31,33400.0,35468.23
1611187200000.0,35468.23,35600.0,30071.0,30850.13
1611273600000.0,30851.99,33826.53,28850.0,32945.17
1611360000000.0,32950.0,33456.0,31390.16,32078.0
1611446400000.0,32078.0,33071.0,30900.0,32259.9
1611532800000.0,32259.45,34875.0,31910.0,32254.2
1611619200000.0,32254.19,32921.88,30837.37,32467.77
1611705600000.0,32464.01,32557.29,29241.72,30366.15
1611792000000.0,30362.19,33783.98,29842.1,33364.86
1611878400000.0,33368.18,38531.9,31915.4,34252.2
1611964800000.0,34246.28,34933.0,32825.0,34262.88
1612051200000.0,34262.89,34342.69,32171.67,33092.98
1612137600000.0,33092.97,34717.27,32296.16,33526.37
1612224000000.0,33517.09,35984.33,33418.0,35466.24
1612310400000.0,35472.71,37662.63,35362.38,37618.87
1612396800000.0,37620.26,38708.27,36161.95,36936.66
1612483200000.0,36936.65,38310.12,36570.0,38290.24
1612569600000.0,38289.32,40955.51,38215.94,39186.94
